Year,Date,Location,Target_Name,Target_Location,Interaction_Type,Primary_Topic,Description,Weight
1872,1872,安徽/金华,汪達川,待考,书信,日常交流,與汪達川書：“回憶當髫年，程氏夫子昆仲館穀尊賤兩家私塾，時晤潭邸尊長訓迪，如在目前，忽忽數十年矣。”...,6
1873,1873,上海,宋若嬰,上海,雅集,个人生活,12月，丁衍鏞受廣州博物院之託，來滬徵集藝術作品，於小有天菜館招待上海藝術界人士。與宋若嬰夫人出席宴會，允以畫件捐贈。...,10
1873,1873.12.15,上海,王一亭,上海,聘任,艺术教育,强《廣州博物院徵集名家作品》：“廣州市立博物館籌備委員會美術部主任丁衍鏞氏，近受廣州博物院之託，來滬徵集藝術作品，赴粤陳列，以期永久保存。於日前下午六時，在小有天菜館招待本埠藝術界，到數十人，席次由丁...,10
1888,1888,南京,楊仁山,南京,见面,日常交流,《九十雜述》：“戊子游金陵，知甘叟元焕、楊叟長年，及儀徵劉氏諸學長，知有東漢、西漢之學。……晤楊仁山居士，窺佛學及輿地之學。”...,10
1891,1891,安徽/金华,汪仲伊,待考,书信,艺术创作,汪譜：“仍問業於韜廬，與汪仲伊子律本（鞠卣）、福熙（吉修）研究書畫，並常習彈琴、擊劍之術（見先生口述事略）。”按：此事汪譜紀於1891年，以本年有與汪氏昆仲合作畫傳世，故繫於此。...,6
1891,1891,安徽/金华,汪福熙,待考,书信,日常交流,與汪福熙書：“吉修大兄大人閣下：自聆雅教，感激殊深，遥企之餘，彌殷渴慕。藉念文祉潭祺，均臻多祜，至以爲頌。邇來久雨連綿，路途艱滑，未克遽能回里；兼以舍親病甫見癒，尚需調治之時，又不得不暫留一候，以酬眷...,6
1891,1891,安徽/金华,鄭雪湖,安徽/金华,见面,艺术创作,《自叙》：“游皖公山，訪鄭雪湖丈珊，年八十餘。聞其於族中有舊，余持自作畫，請指授其法。鄭丈曰：‘惟有六字訣，曰實處易，虛處難，子謹志之，此吾曩受法於王蓬心太守者也。’余初不爲意，以虛實章法而言，遍求唐...,6
1891,1891.07.01,上海,傅雷,上海,见面,艺术创作,對於前者，編撰者特别拈出譜主在視覺感知方面的階段性變化，幫助說明其個人風格語言的衍變過程。從考辨譜主1891年頃造訪畫師鄭珊得“實處易、虚處難”六字訣的史實，到分析1929年7月1日譜主發表《虚與實》...,10
1892,1892,南京,汪福熙,待考,书信,个人生活,與汪福熙書：“吉修仁兄世大人閣下：白門叙晤，快領麈談，匝月雲分，縈懷兩地，如饑如渴，馳念爲勞。辰惟履祉起居增祜爲頌。上日接友人來信，聞文駕於二十六日道經鳩江，屈指驛程，亮早安抵涇川，叙樂事於天倫，聽好...,6
1895,1895,南京,汪福熙,待考,书信,鉴赏收藏,致汪福熙書：“吉修大哥世大人惠鑒：秣陵話教，備承愛拂，感佩莫宣。近維旅祺，起居多祜，式如頌私。梧枝高占，當有好音，祇恐金罍浮菊，開宴相催，不暇泛蓮花幕也。令弟鞠翁聞廿五日即可解纜直抵松滋，近已亮有竹報...,6
